,University,School,Country,Code,Continent,2023 Max,2023 Min,2022 Max,2022 Min,2021 Max,2021 Min,2020 Max,2020 Min,University_original,available,2023_accounting_&_finance,2023_business_&_management,2023_communication_&_media,2023_computer_science,2023_development_studies,2023_economics_&_econometrics,2023_mathematics,2023_social_sciences,2023_statistics_&_operational_research
0,university de paris-cite,,France,166,Europe,35.696,35.089,35.785,35.168,36.032,35.033,36.202,35.696,HEC Paris ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,301.0,,,52.0,,101.0
1,the london school of economics and political science (lse),Department of Management,United Kingdom,1754,Europe,35.527,35.089,35.999,35.097,35.336,34.056,35.864,35.482,London School of Economics and Political Science,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",7.0,11.0,3.0,128.0,3.0,7.0,92.0,5.0,27.0
2,ucl,School of Management,United Kingdom,1591,Europe,35.381,34.954,34.876,34.381,33.977,33.977,,,University College London,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",51.0,101.0,36.0,24.0,,17.0,41.0,21.0,34.0
3,university of the basque country,,Spain,1451,Europe,35.718,34.449,35.336,34.269,34.842,34.482,,,IE University ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,401.0,,501.0,
4,institut polytechnique de paris,Bachelor of Science,France,1831,Europe,35.729,34.323,36.312,33.587,32.707,32.1,,,École Polytechnique,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'CLEF']",,201.0,,31.0,,76.0,14.0,218.0,23.0
5,university paris 1 pantheon-sorbonne,Département d'Economie,France,1545,Europe,35.674,34.29,33.389,33.301,33.494,32.048,34.763,34.763,Université Paris 1 Panthéon-Sorbonne,"['BESS', 'BIEF - econ']",91.0,151.0,151.0,301.0,39.0,73.0,401.0,59.0,
6,erasmus university rotterdam,"Erasmus School of History, Culture and Communication",The Netherlands,1469,Europe,34.248,34.215,33.963,32.818,34.119,33.227,33.661,33.661,Erasmus Universiteit,"['CLEACC', 'BEMACC']",40.0,18.0,51.0,,13.0,45.0,,48.0,47.0
7,university of glasgow,"Adam Smith Business School, Economics",United Kingdom,248,Europe,34.202,34.202,30.066,27.793,32.238,30.056,,,University of Glasgow,"['BESS', 'BIEF - econ']",61.0,137.0,51.0,133.0,101.0,129.0,151.0,98.0,101.0
8,university pompeu fabra (barcelona),Faculty of Economics and Business Sciences,Spain,608,Europe,35.477,33.966,35.55,33.307,35.658,33.404,36.15,34.752,Universitat Pompeu Fabra,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",96.0,201.0,101.0,,101.0,26.0,301.0,86.0,
9,ieseg school of management,,France,1540,Europe,34.818,33.831,35.303,33.999,34.719,34.387,34.842,34.473,IÉSEG School of Management ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
10,university nova de lisboa,School of Business & Economics,Portugal,863,Europe,34.55,33.828,34.235,32.27,34.909,32.238,34.741,34.345,Universidade Nova de Lisboa,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,151.0,201.0,,,151.0,401.0,218.0,
11,king's college london,School of Management & Business,United Kingdom,1701,Europe,34.685,33.775,34.662,33.807,34.482,33.295,36.044,35.043,King's College London,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,97.0,26.0,63.0,50.0,138.0,71.0,42.0,
12,institut national des sciences appliquees de lyon (insa),Collège Universitaire,France,349,Europe,35.468,33.731,34.561,33.488,34.444,33.123,35.202,34.96,Sciences Po,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,201.0,,,,,
13,"city, university of london","University of London, Bayes Business School",United Kingdom,870,Europe,34.613,33.718,35.033,33.966,35.426,34.134,36.258,35.1,"City, University of London","['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",69.0,70.0,51.0,351.0,,151.0,351.0,159.0,201.0
14,university of st.gallen (hsg),,Switzerland,89,Europe,34.168,33.718,35.076,33.505,34.673,34.055,35.892,35.892,Universität St. Gallen ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",84.0,39.0,,,,116.0,,133.0,
15,erasmus university rotterdam,Rotterdam School of Management,The Netherlands,275,Europe,34.584,33.673,34.471,33.876,33.943,33.25,35.247,35.145,Erasmus Universiteit,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",40.0,18.0,51.0,,13.0,45.0,,48.0,47.0
16,esade business school | university ramon llull,ESADE Business School,Spain,1211,Europe,34.786,33.657,34.864,33.786,34.893,33.721,35.666,35.1,Universitat Ramon Llull,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,17.0,,,,,,,
17,"essec business school, paris",BBA,France,737,Europe,34.977,33.651,35.022,34.089,35.011,33.666,35.471,34.999,ESSEC Business School,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",62.0,30.0,,,,201.0,,126.0,
18,vrije university amsterdam,Faculty of Economics and Business,The Netherlands,268,Europe,34.617,33.572,35.354,33.73,34.86,34.123,34.707,34.415,Universiteit van Amsterdam,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,151.0,51.0,128.0,101.0,100.0,251.0,182.0,101.0
19,university catolica portuguesa - ucp,Católica Lisbon School of Business & Economics,Portugal,249,Europe,33.721,33.516,34.672,33.55,34.494,33.667,35.584,34.946,Universidade Católica Portuguesa,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,401.0,,451.0,
20,wu - wirtschaftsuniversitat wien,,Austria,129,Europe,36.134,33.413,35.366,32.64,30.648,30.648,32.211,32.211,WU - Wirtschaftsuniversität Wien ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
21,"trinity college dublin, the university of dublin",Trinity Business School,Ireland,1758,Europe,34.226,33.348,34.85,33.66,32.999,32.725,35.1,34.853,Trinity College Dublin,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",69.0,148.0,,91.0,,149.0,201.0,117.0,
22,ucl,Department of Economics,United Kingdom,1495,Europe,35.081,33.323,35.037,33.51,34.532,32.011,34.949,34.949,University College London,['BESS'],51.0,101.0,36.0,24.0,,17.0,41.0,21.0,34.0
23,university carlos iii de madrid (uc3m),"Facultad de Ciencias Sociales y Jurídicas, Administración de Empresas",Spain,300,Europe,33.872,33.269,33.775,33.1,33.673,33.1,35.1,34.561,Universidad Carlos III de Madrid,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",76.0,146.0,,151.0,,59.0,201.0,92.0,151.0
24,queen mary university of london,School of Business and Management,United Kingdom,739,Europe,33.449,33.247,33.044,31.303,34.853,34.539,35.033,35.033,Queen Mary University of London,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,301.0,151.0,106.0,51.0,84.0,110.0,150.0,201.0
25,university of glasgow,"Adam Smith Business School, Accounting & Finance",United Kingdom,1700,Europe,33.65,33.149,33.209,31.954,33.19,33.325,,,University of Glasgow,"['CLEF', 'BIEF - fin']",61.0,137.0,51.0,133.0,101.0,129.0,151.0,98.0,101.0
26,university of navarra,Facultad de Ciencias Económicas y Empresariales,Spain,367,Europe,34.043,33.084,33.494,32.571,34.238,32.871,34.775,33.688,Universidad de Navarra,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",53.0,,51.0,651.0,,151.0,,55.0,
27,stockholm school of economics,,Sweden,1054,Europe,35.348,33.002,34.28,31.215,34.64,32.159,35.033,33.632,Stockholm School of Economics ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",82.0,72.0,,,,56.0,,155.0,
28,university of zurich,"Faculty of Business, Economics and Informatics",Switzerland,1694,Europe,33.135,32.988,33.898,33.202,33.494,33.19,34.269,34.269,Universität Zürich,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",90.0,151.0,21.0,130.0,,36.0,126.0,139.0,101.0
29,university toulouse 1 capitole,Toulouse School of Economics,France,1692,Europe,33.026,32.988,32.938,32.648,32.762,32.762,35.949,35.949,Université Toulouse 1 Capitole,"['BESS', 'BIEF - econ']",,451.0,,,,82.0,,378.0,
30,university catolica portuguesa - ucp,School of Economics and Management,Portugal,467,Europe,33.592,32.954,33.26,32.584,34.258,32.842,34.537,34.097,Universidade Católica Portuguesa,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,401.0,,451.0,
31,edhec business school,Lille Campus,France,1844,Europe,33.516,32.925,33.786,32.853,33.606,33.033,34.527,34.2,EDHEC Business School,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,108.0,,,,,,401.0,
32,emlyon business school,BBA,France,1601,Europe,32.954,32.808,32.342,32.247,32.139,31.833,,,EMLYON Business School,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,56.0,,,,,,303.0,
33,manchester metropolitan university (mmu),Alliance Manchester Business School,United Kingdom,740,Europe,35.539,32.789,35.005,29.901,33.471,32.924,34.393,34.393,The University of Manchester,"['BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,351.0,,601.0,,,,401.0,
34,kedge business school,Bordeaux Campus,France,1490,Europe,33.473,32.786,32.463,32.112,33.404,32.8,34.28,34.28,KEDGE Business School,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,151.0,,,,,,451.0,
35,erasmus university rotterdam,Erasmus School of Economics,The Netherlands,123,Europe,33.521,32.784,34.123,32.576,34.651,33.539,35.191,34.527,Erasmus Universiteit,"['BESS', 'BIEF - econ']",40.0,18.0,51.0,,13.0,45.0,,48.0,47.0
36,edhec business school,Nice Campus,France,1845,Europe,33.741,32.754,32.836,32.474,33.595,32.636,34.864,34.742,EDHEC Business School,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,108.0,,,,,,401.0,
37,"trinity college dublin, the university of dublin",Quinn School of Business,Ireland,246,Europe,35.131,32.647,33.449,31.735,33.871,32.92,34.474,34.221,University College Dublin,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",69.0,148.0,,91.0,,149.0,201.0,117.0,
38,maastricht university,School of Business and Economics,The Netherlands,299,Europe,33.358,32.55,32.85,31.86,33.245,33.044,34.943,34.28,Maastricht University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,151.0,,401.0,51.0,107.0,,148.0,
39,vlerick leuven gent management school,Faculty of Economics and Business,Belgium,1827,Europe,33.194,32.511,32.651,32.33,33.213,32.898,33.685,33.685,KU Leuven,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,201.0,,,,,,,
40,copenhagen business school,,Denmark,122,Europe,34.999,32.508,34.471,32.036,35.261,32.441,35.303,33.969,Copenhagen Business School ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",57.0,15.0,,,,94.0,,80.0,
41,norwegian school of economics and business administration,BSc Programs,Norway,942,Europe,32.966,32.494,33.393,32.044,33.887,32.37,34.325,34.078,BI Norwegian Business School,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,451.0,,,,201.0,,,
42,university of deusto,"Deusto Business School, Bilbao Campus",Spain,512,Europe,32.527,32.409,32.411,32.354,33.089,32.248,33.752,33.752,Universidad de Deusto,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,301.0,,,,,,451.0,
43,the university of edinburgh,Business School,United Kingdom,589,Europe,33.224,32.381,33.82,32.954,33.393,32.415,34.921,34.235,The University of Edinburgh,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",46.0,117.0,45.0,20.0,30.0,69.0,36.0,50.0,40.0
44,frankfurt school of finance & management,,Germany,1477,Europe,33.505,32.364,34.258,32.247,34.775,32.999,35.707,34.999,Frankfurt School of Finance & Management ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
45,the university of warwick,Warwick Business School,United Kingdom,128,Europe,34.988,32.303,34.864,32.281,34.977,30.999,,,The University of Warwick,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",38.0,22.0,51.0,77.0,51.0,22.0,19.0,40.0,16.0
46,university of st andrews,School of Management,United Kingdom,1756,Europe,32.629,32.15,33.336,33.258,33.831,32.672,35.033,33.606,University of St Andrews,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,301.0,,351.0,,151.0,201.0,247.0,
47,"university of economics, prague",,Czech Republic,205,Europe,32.482,32.142,32.015,32.015,33.314,32.313,33.822,33.822,University of Economics Prague ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,,,,,301.0,,401.0,
48,kedge business school,Marseille Campus,France,1489,Europe,32.893,32.054,33.893,31.269,33.516,32.921,34.213,34.078,KEDGE Business School,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,151.0,,,,,,451.0,
49,norwegian school of economics and business administration,,Norway,124,Europe,33.28,32.022,33.18,30.968,32.75,32.089,34.235,34.011,NHH Norwegian School of Economics ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,451.0,,,,201.0,,,
50,university paris 1 pantheon-sorbonne,École de Management,France,1828,Europe,33.389,31.942,35.371,33.99,35.194,33.744,33.864,33.864,Université Paris 1 Panthéon-Sorbonne,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",91.0,151.0,151.0,301.0,39.0,73.0,401.0,59.0,
51,university of leeds,Business School,United Kingdom,1752,Europe,32.193,31.901,33.005,32.707,32.401,30.765,34.303,34.213,University of Leeds,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,67.0,23.0,201.0,20.0,151.0,113.0,83.0,101.0
52,central european university,Undergraduate programs,Austria,2167,Europe,32.46,31.883,31.662,31.662,34.473,33.328,34.591,34.591,Central European University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,401.0,,,,151.0,,191.0,
53,corvinus university of budapest,,Hungary,191,Europe,32.672,31.859,34.179,31.584,31.651,31.378,32.882,32.882,Corvinus University of Budapest ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,301.0,,,,351.0,,401.0,
54,neoma business school,,France,2087,Europe,31.847,31.847,31.216,31.216,29.923,29.923,,,NEOMA Business School ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,201.0,,,,,,,
55,university of glasgow,"Adam Smith Business School, Management",United Kingdom,1699,Europe,32.482,31.822,32.151,30.103,33.977,32.258,,,University of Glasgow,"['BAI', 'BEMACC', 'BEMACS', 'BIEM', 'CLEACC', 'CLEAM']",61.0,137.0,51.0,133.0,101.0,129.0,151.0,98.0,101.0
56,toulouse business school,,France,1488,Europe,32.543,31.801,32.86,31.789,34.64,32.617,33.655,33.629,Toulouse Business School ,"['BAI', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEAM', 'CLEF']",,,,,,,,,
57,tilburg university,Faculty of Economics and Business Administration,The Netherlands,465,Europe,33.407,31.744,33.111,31.233,33.438,31.994,34.213,34.213,Universiteit van Tilburg,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",49.0,63.0,,401.0,,44.0,,94.0,101.0
58,university of birmingham,Birmingham Business School,United Kingdom,523,Europe,31.966,31.696,32.506,31.595,32.876,32.022,32.617,32.574,University of Birmingham,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",76.0,122.0,51.0,138.0,51.0,141.0,137.0,122.0,151.0
59,aalto university,School of Business,Finland,1371,Europe,34.086,31.691,33.438,31.539,33.549,32.141,,,Aalto University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,76.0,101.0,84.0,,151.0,151.0,206.0,
60,technical university of munich,TUM School of Management,Germany,1834,Europe,34.279,31.673,30.997,30.27,33.106,32.752,,,Technische Universität München,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,76.0,,29.0,,,43.0,177.0,28.0
61,"city, university of london","University of London, School for Policy and Global Affairs, Department of Economics",United Kingdom,1588,Europe,32.674,31.667,32.089,28.286,31.691,31.674,,,"City, University of London","['BESS', 'BIEF - econ']",69.0,70.0,51.0,351.0,,151.0,351.0,159.0,201.0
62,university paris dauphine,Bachelor Programs,France,1603,Europe,34.381,31.663,34.011,32.584,33.606,32.572,34.785,33.988,Université Paris Dauphine,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
63,lancaster university,The Management School,United Kingdom,127,Europe,33.246,31.661,32.013,31.265,,,34.168,33.595,Lancaster University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",65.0,70.0,101.0,124.0,,201.0,201.0,120.0,51.0
