,University,School,Country,Code,Continent,2023 Max,2023 Min,2022 Max,2022 Min,2021 Max,2021 Min,2020 Max,2020 Min,University_original,available,2023_accounting_&_finance,2023_business_&_management,2023_communication_&_media,2023_computer_science,2023_development_studies,2023_economics_&_econometrics,2023_mathematics,2023_social_sciences,2023_statistics_&_operational_research
64,aston university,Aston Business School,United Kingdom,941,Europe,32.722,31.617,32.134,31.323,32.914,31.912,33.494,33.404,Aston University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,106.0,,551.0,,351.0,,345.0,
65,university of deusto,"Deusto Business School, San Sebastián Campus",Spain,1541,Europe,32.331,31.613,32.315,31.66,32.641,32.606,33.914,33.914,Universidad de Deusto,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,301.0,,,,,,451.0,
66,university of bristol,"School of Economics, Finance and Management",United Kingdom,1836,Europe,32.516,31.539,31.999,31.008,32.215,30.776,34.123,34.123,University of Bristol,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,251.0,151.0,140.0,101.0,94.0,74.0,125.0,51.0
67,skema business school,,France,2269,Europe,31.731,31.531,,,,,,,SKEMA Business School ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
68,university of sussex,"School of Business, Management and Economics",United Kingdom,1757,Europe,34.553,31.471,31.03,30.932,32.686,32.686,34.102,34.102,University of Sussex,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,301.0,101.0,501.0,1.0,141.0,,250.0,
69,university of gothenburg,"School of Business, Economics and Law",Sweden,346,Europe,33.269,31.416,31.996,31.329,33.112,31.876,33.919,33.617,University of Gothenburg,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",251.0,351.0,51.0,401.0,,201.0,301.0,234.0,
70,university zu koln,Wirtschafts und Sozialwissenschafts Fakultät,Germany,54,Europe,32.601,31.381,32.482,30.932,33.404,32.449,33.838,33.838,Universität zu Köln,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
71,aarhus university,School of Business and Social Sciences,Denmark,1546,Europe,31.909,31.323,31.919,30.721,33.161,31.805,33.595,33.595,Aarhus University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,201.0,47.0,140.0,,128.0,251.0,164.0,101.0
72,lund university,School of Economics and Management,Sweden,1542,Europe,31.831,31.238,31.919,31.134,32.988,31.753,33.404,33.19,Lund University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,148.0,51.0,201.0,28.0,151.0,201.0,111.0,101.0
73,uppsala university,Department of Business Studies,Sweden,301,Europe,32.145,31.213,31.516,30.725,32.898,31.856,34.336,32.999,Uppsala University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",301.0,251.0,101.0,151.0,51.0,151.0,151.0,216.0,151.0
74,university libre de bruxelles,"Solvay Brussels School, Economics & Management",Belgium,243,Europe,31.675,31.213,32.107,30.707,32.327,30.707,34.053,33.0,Université Libre de Bruxelles,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,251.0,151.0,201.0,101.0,150.0,151.0,202.0,101.0
75,manchester metropolitan university (mmu),"School of Social Sciences, Department of Economics",United Kingdom,1586,Europe,31.203,31.203,33.059,32.059,32.224,31.872,,,The University of Manchester,"['BESS', 'BIEF - econ']",,351.0,,601.0,,,,401.0,
76,university carlos iii de madrid (uc3m),"Facultad de Ciencias Sociales y Jurídicas, Economía",Spain,313,Europe,33.378,31.191,34.707,32.01,34.543,31.37,,,Universidad Carlos III de Madrid,"['BESS', 'BIEF - econ']",76.0,146.0,,151.0,,59.0,201.0,92.0,151.0
77,university of bath,School of Management,United Kingdom,1494,Europe,32.874,31.114,31.99,30.998,32.914,31.912,,,University of Bath,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,78.0,,351.0,51.0,201.0,108.0,148.0,101.0
78,university of lausanne,Faculty of Business and Economics,HEC Lausanne,176,Europe,31.559,31.067,34.219,31.144,34.606,32.14,31.921,31.907,Université de Lausanne,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,151.0,,,,138.0,,230.0,
79,aalto university,"School of Business, BScBA programme - Mikkeli Campus",Finland,1594,Europe,32.471,31.043,30.866,30.34,32.617,32.19,34.303,34.303,Aalto University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,76.0,101.0,84.0,,151.0,151.0,206.0,
80,westfalische wilhelms-university munster,Otto Beisheim School of Management,Germany,917,Europe,32.539,30.966,32.921,28.889,33.348,32.566,33.662,33.449,WHU,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,351.0,101.0,501.0,,451.0,151.0,401.0,
81,ebs university fur wirtschaft und recht,EBS Business School,Germany,1432,Europe,31.123,30.935,30.662,30.23,32.731,31.841,33.078,33.078,EBS Universität für Wirtschaft und Recht,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
82,the university of exeter,Business School,United Kingdom,572,Europe,31.606,30.87,32.166,31.665,32.831,29.69,34.542,34.145,University of Exeter,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,151.0,,351.0,101.0,201.0,201.0,169.0,
83,university of strathclyde,Business School,United Kingdom,257,Europe,31.089,30.87,31.473,30.876,33.0,31.011,32.85,32.85,University of Strathclyde,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,127.0,,351.0,,301.0,251.0,261.0,151.0
84,university mannheim,Business School,Germany,52,Europe,32.864,30.852,29.752,28.685,33.82,31.527,33.808,33.808,Universität Mannheim,"['BAI', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEAM', 'CLEF']",80.0,75.0,201.0,,,43.0,,122.0,
85,ludwig-maximilians-university munchen,Munich School of Management,Germany,1491,Europe,32.348,30.813,35.224,31.649,33.818,32.943,,,Ludwig-Maximilians-Universität München,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,151.0,22.0,91.0,,38.0,134.0,99.0,51.0
86,jonkoping university,Jönköping International Business School,Sweden,543,Europe,32.295,30.675,32.359,29.896,32.643,31.789,33.022,33.022,Jönköping University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
87,university of nottingham,Nottingham University Business School,United Kingdom,1496,Europe,32.178,30.46,31.449,26.595,32.342,32.089,,,The University of Nottingham,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,135.0,151.0,201.0,,100.0,201.0,122.0,101.0
88,university of luxembourg,"Faculté de Droit, d'Économie et de Finance",Luxembourg,1604,Europe,32.078,30.067,30.141,30.001,30.586,30.355,32.763,32.763,Université du Luxembourg,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,301.0,,501.0,451.0,,
89,charles university,"Faculty of Social Sciences, Bachelor in Economics and Finance",Czech Republic,1593,Europe,30.063,30.033,32.213,31.092,33.597,33.597,31.561,31.561,Charles University,"['BESS', 'BIEF - econ']",,,151.0,251.0,,151.0,145.0,258.0,
90,the university of warwick,Department of Economics,United Kingdom,1497,Europe,30.319,30.011,34.191,31.416,34.1,30.691,,,The University of Warwick,"['BESS', 'BIEF - econ']",38.0,22.0,51.0,77.0,51.0,22.0,19.0,40.0,16.0
91,university catholique de louvain (uclouvain),"Faculté des sciences économiques, sociales, politiques et de communication, Ecole des Sciences économiques",Belgium,1145,Europe,30.277,29.919,30.719,29.979,31.843,31.145,32.795,32.795,Université Catholique de Louvain,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,251.0,,124.0,51.0,91.0,130.0,173.0,51.0
92,university catholique de louvain (uclouvain),,UCL Mons,1431,Europe,30.585,29.895,31.013,30.754,,,,,Université Catholique de Louvain à Mons ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,251.0,,124.0,51.0,91.0,130.0,173.0,51.0
93,university of bath,Department of Economics,United Kingdom,1996,Europe,29.712,29.597,28.605,28.605,30.136,30.136,,,University of Bath,"['BESS', 'BIEF - econ']",101.0,78.0,,351.0,51.0,201.0,108.0,148.0,101.0
94,loughborough university,School of Business and Economics,United Kingdom,1702,Europe,30.354,29.351,,,33.1,33.011,34.089,34.089,Loughborough University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,135.0,51.0,251.0,,301.0,251.0,182.0,
95,estonian business school,,Estonia,276,Europe,29.956,28.442,,,32.914,32.079,33.539,33.055,Estonian Business School ,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
96,warsaw school of economics (sgh),,Poland,223,Europe,28.183,28.183,32.123,32.123,32.463,32.463,32.813,32.813,Warsaw School of Economics ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",251.0,351.0,,,,301.0,,501.0,
97,freie university berlin,School of Business & Economics,Germany,1747,Europe,27.388,27.388,31.611,30.64,32.903,32.903,,,Freie Universität Berlin,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,201.0,39.0,201.0,,151.0,113.0,106.0,
98,reichman university (idc herzliya),,IDC Herzliya,1464,Middle East,33.609,31.954,33.572,31.413,33.866,32.442,,,Reichman University (IDC Herzliya),"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
99,kuwait university,College of Business Administration,Kuwait,1422,Middle East,29.87,29.87,,,,,,,Kuwait University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
100,the hebrew university of jerusalem,The Jerusalem School of Business Administration,Israel,1763,Middle East,28.585,27.393,31.393,31.247,33.033,31.539,,,The Hebrew University of Jerusalem,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,501.0,151.0,251.0,,201.0,148.0,401.0,
101,"university of missouri, columbia","Columbia College, Department of Economics",United States,493,North America,36.323,35.949,35.73,35.539,35.751,35.666,35.831,35.831,Columbia University,"['BESS', 'BIEF - econ']",251.0,401.0,50.0,551.0,,301.0,351.0,401.0,
102,pennsylvania state university,Wharton School,United States,163,North America,36.235,35.752,36.213,35.55,36.123,35.609,36.107,35.696,University of Pennsylvania,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",86.0,67.0,25.0,106.0,,106.0,80.0,67.0,51.0
103,university of toronto,Faculty of Arts & Science,Canada,2273,North America,35.817,35.729,,,,,,,University of Toronto,['BAI'],15.0,28.0,33.0,12.0,21.0,18.0,23.0,15.0,17.0
104,"stony brook university, state university of new york",Stern School of Business,United States,162,North America,35.853,35.561,36.508,35.415,35.721,35.404,35.864,35.494,New York University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,301.0,,451.0,151.0,,
105,princeton university,Department of Economics,United States,635,North America,35.415,35.303,35.786,35.595,36.053,36.053,36.078,36.078,Princeton University,"['BESS', 'BIEF - econ']",25.0,85.0,,13.0,17.0,5.0,7.0,15.0,12.0
106,cornell university,"College of Agricultural and Life Sciences & SC Johnson College of Business, Dyson School of Applied Economics and Management",United States,202,North America,35.73,35.291,35.359,35.145,35.226,35.086,35.741,35.527,Cornell University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",27.0,35.0,34.0,17.0,24.0,27.0,32.0,27.0,18.0
107,university of southern california,Marshall School of Business,United States,317,North America,35.785,35.247,35.744,34.954,35.505,35.179,35.527,35.301,University of Southern California,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",46.0,78.0,2.0,55.0,,65.0,106.0,88.0,51.0
108,pennsylvania state university,"School of Arts and Sciences, Department of Economics",United States,1214,North America,35.011,35.011,35.449,35.336,35.565,35.565,35.455,35.455,University of Pennsylvania,"['BESS', 'BIEF - econ']",86.0,67.0,25.0,106.0,,106.0,80.0,67.0,51.0
109,carnegie mellon university,Tepper School of Business,United States,1555,North America,34.665,34.665,35.193,35.193,,,35.268,35.268,Carnegie Mellon University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",87.0,69.0,101.0,2.0,,53.0,19.0,92.0,11.0
110,university of michigan-ann arbor,Ross School of Business,United States,164,North America,35.37,34.64,35.123,34.64,35.056,34.516,35.415,34.943,University of Michigan,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",26.0,27.0,12.0,44.0,,25.0,24.0,20.0,15.0
111,"stony brook university, state university of new york","College of Arts and Science, Department of Economics",United States,78,North America,34.597,34.597,35.359,35.359,35.597,35.597,35.806,35.806,New York University,"['BESS', 'BIEF - econ']",,,,301.0,,451.0,151.0,,
112,"university of california, san diego (ucsd)",International Business Program,United States,871,North America,35.134,34.595,34.988,34.336,35.224,34.73,35.539,35.539,San Diego State University,"['BAI', 'BEMACC', 'BEMACS', 'BIEM', 'CLEACC', 'CLEAM']",101.0,201.0,101.0,44.0,,19.0,61.0,86.0,51.0
113,university of british columbia,Vancouver School of Economics,Canada,961,North America,34.4,34.4,33.808,33.808,35.488,35.488,35.004,34.989,The University of British Columbia,"['BESS', 'BIEF - econ']",29.0,39.0,47.0,21.0,25.0,22.0,32.0,17.0,51.0
114,university of massachusetts boston,Questrom School of Business,United States,1596,North America,35.248,34.248,35.056,34.64,35.37,34.55,35.022,34.943,Boston University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",301.0,301.0,201.0,551.0,,301.0,,501.0,
115,university of south florida,Warrington College of Business,United States,133,North America,34.306,34.236,34.527,34.033,34.707,34.46,34.215,34.215,University of Florida,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",301.0,301.0,201.0,451.0,,,401.0,501.0,
116,johns hopkins university,Center for Leadership Education,United States,1598,North America,34.235,34.235,34.864,33.173,34.224,34.224,34.339,34.224,Johns Hopkins University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,201.0,101.0,72.0,39.0,74.0,71.0,109.0,48.0
117,university of southern california,all campuses,United States,227,North America,35.73,34.179,35.617,34.685,35.876,34.778,36.384,35.191,University of California,"['BEMACC', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",46.0,78.0,2.0,55.0,,65.0,106.0,88.0,51.0
118,university of british columbia,Sauder School of Business,Canada,142,North America,35.82,34.142,35.145,34.381,35.291,34.235,35.46,35.359,The University of British Columbia,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",29.0,39.0,47.0,21.0,25.0,22.0,32.0,17.0,51.0
119,university of illinois at chicago (uic),"The College, Department of Economics",United States,1398,North America,34.752,34.059,35.158,34.773,,,35.37,35.295,The University of Chicago,"['BESS', 'BIEF - econ']",101.0,251.0,51.0,151.0,,201.0,140.0,234.0,
120,northeastern university,,United States,2092,North America,34.55,34.056,34.449,34.325,34.426,34.226,,,Northeastern University ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,151.0,151.0,151.0,,251.0,301.0,384.0,
121,university of toronto,Rotman Commerce,Canada,1423,North America,35.763,33.864,34.606,33.763,,,,,University of Toronto,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",15.0,28.0,33.0,12.0,21.0,18.0,23.0,15.0,17.0
122,university of texas at austin,McCombs School of Business,United States,252,North America,34.999,33.654,34.662,32.059,35.303,33.969,35.629,35.064,The University of Texas at Austin,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",32.0,55.0,5.0,36.0,,61.0,29.0,45.0,51.0
123,boston college,,United States,542,North America,34.505,33.619,34.404,34.067,34.592,34.291,34.685,34.333,Boston College ,"['BAI', 'BEMACC', 'BEMACS', 'BIEM', 'CLEACC', 'CLEAM']",101.0,151.0,,,,86.0,451.0,227.0,
124,tulane university,Freeman School of Business,United States,357,North America,34.797,33.486,33.673,33.224,33.864,33.696,34.707,34.089,Tulane University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
125,babson college,,United States,742,North America,34.123,33.213,34.554,32.629,34.067,33.932,33.999,33.64,Babson College ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
126,mcgill university,Desautels Faculty of Management,Canada,616,North America,34.425,33.137,35.022,32.123,34.505,33.968,34.954,34.943,McGill University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",55.0,51.0,51.0,34.0,36.0,90.0,55.0,42.0,51.0
