,University,School,Country,Code,Continent,2023 Max,2023 Min,2022 Max,2022 Min,2021 Max,2021 Min,2020 Max,2020 Min,University_original,available,2023_accounting_&_finance,2023_business_&_management,2023_communication_&_media,2023_computer_science,2023_development_studies,2023_economics_&_econometrics,2023_mathematics,2023_social_sciences,2023_statistics_&_operational_research
127,emory university,Goizueta Business School,United States,347,North America,33.673,33.033,34.078,33.336,33.763,33.366,34.909,34.378,Emory University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,301.0,,551.0,,251.0,301.0,325.0,201.0
128,university of toronto,Faculty of Arts and Science,Canada,1708,North America,32.971,32.927,,,,,,,University of Toronto,"['BESS', 'BIEF - econ']",15.0,28.0,33.0,12.0,21.0,18.0,23.0,15.0,17.0
129,university du quebec,,UQAM,972,North America,32.831,32.831,32.114,29.469,,,33.946,33.226,Université du Québec à Montréal (UQAM),"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,401.0,151.0,251.0,,401.0,201.0,353.0,201.0
130,"university of north carolina, chapel hill","College of Arts and Sciences, Department of Economics",United States,1525,North America,32.643,32.643,31.762,31.303,33.652,30.463,33.921,30.729,University of North Carolina at Chapel Hill,"['BESS', 'BIEF - econ']",80.0,141.0,45.0,132.0,,133.0,201.0,109.0,51.0
131,university of illinois at urbana-champaign,Gies College of Business,United States,970,North America,34.516,32.627,34.319,32.449,34.449,32.77,34.516,33.831,University of Illinois at Urbana Champaign,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",51.0,124.0,31.0,25.0,51.0,87.0,55.0,90.0,51.0
132,university de montreal,,Canada,139,North America,34.584,32.617,35.237,33.471,34.673,33.882,35.303,34.742,Hec Montréal ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",97.0,73.0,101.0,47.0,,111.0,66.0,139.0,32.0
133,brandeis university,,United States,1987,North America,32.554,32.554,30.987,30.734,33.876,33.28,31.505,31.505,Brandeis University ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,451.0,,,
134,cornell university,"School of Industrial and Labor Relations, Department of Economics",United States,1481,North America,34.044,32.539,35.056,34.258,35.433,34.213,35.213,34.96,Cornell University,"['BESS', 'BIEF - econ']",27.0,35.0,34.0,17.0,24.0,27.0,32.0,27.0,18.0
135,university of ottawa,Telfer School of Management,Canada,1554,North America,34.037,32.433,29.495,29.438,33.651,33.64,34.842,34.842,University of Ottawa,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",251.0,301.0,151.0,201.0,101.0,251.0,301.0,227.0,
136,university of victoria (uvic),Gustavson School of Business,Canada,1212,North America,33.224,32.415,34.215,31.574,34.449,32.904,,,University of Victoria,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,451.0,,251.0,,,301.0,501.0,
137,"university of maryland, college park",Smith School of Business,United States,303,North America,33.269,32.303,33.505,32.629,34.449,30.564,34.617,34.295,University of Maryland,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,119.0,51.0,59.0,,78.0,79.0,131.0,101.0
138,the ohio state university,Fisher College of Business,United States,956,North America,32.786,32.283,33.853,31.895,34.303,33.539,34.438,34.438,The Ohio State University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",67.0,118.0,27.0,201.0,51.0,93.0,100.0,95.0,101.0
139,washington university in st. louis,Foster School of Business,United States,50,North America,33.688,32.089,34.209,32.025,34.325,33.494,34.393,34.393,University of Washington,"['BAI', 'BEMACC', 'BEMACS', 'BIEM', 'CLEACC', 'CLEAM']",151.0,251.0,,351.0,,116.0,351.0,283.0,201.0
140,queen's university at kingston,Smith School of Business,Canada,612,North America,34.044,32.086,34.629,30.209,34.581,32.813,34.179,33.692,Queen's University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,137.0,,139.0,,129.0,301.0,144.0,
141,arizona state university,Carey School of Business,United States,1053,North America,34.089,32.014,33.977,32.957,34.202,31.935,34.901,34.901,Arizona State University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,97.0,101.0,151.0,101.0,151.0,201.0,112.0,51.0
142,university of south carolina,Moore School of Business,United States,1401,North America,32.722,31.981,34.1,32.989,33.258,32.943,33.512,33.314,University of South Carolina,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,151.0,151.0,501.0,,301.0,451.0,378.0,
143,west virginia university,McIntire School of Commerce,United States,1128,North America,33.765,31.921,33.853,31.999,34.516,33.166,34.673,33.325,University of Virginia,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,451.0,,,
144,carnegie mellon university,Department of Economics,United States,1556,North America,31.894,31.894,33.224,33.224,,,,,Carnegie Mellon University,"['BESS', 'BIEF - econ']",87.0,69.0,101.0,2.0,,53.0,19.0,92.0,11.0
145,"university of north carolina, chapel hill",Kenan Flagler Business School,United States,203,North America,33.651,31.709,33.898,33.235,34.591,33.247,35.089,34.307,University of North Carolina at Chapel Hill,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",80.0,141.0,45.0,132.0,,133.0,201.0,109.0,51.0
146,university of texas at austin,"College of Liberal Arts, Department of Economics",United States,1034,North America,32.334,31.707,33.202,32.08,33.641,33.641,31.896,31.896,The University of Texas at Austin,"['BESS', 'BIEF - econ']",32.0,55.0,5.0,36.0,,61.0,29.0,45.0,51.0
147,dartmouth college,"College of Arts and Sciences, Department of Economics",United States,743,North America,33.872,31.64,34.092,32.091,33.685,31.792,,,Dartmouth College,"['BESS', 'BIEF - econ']",,134.0,,301.0,,78.0,451.0,209.0,
148,simon fraser university,Beedie School of Business,Canada,473,North America,33.887,31.592,33.166,30.46,33.561,33.157,34.179,33.673,Simon Fraser University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,201.0,101.0,151.0,,201.0,201.0,275.0,201.0
149,university of calgary,Haskayne School of Business,Canada,966,North America,32.842,31.555,32.887,32.448,33.273,32.539,35.359,34.898,University of Calgary,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,201.0,201.0,151.0,,201.0,251.0,209.0,201.0
150,washington university in st. louis,Olin Business School,United States,873,North America,33.876,31.494,34.269,32.224,33.281,32.763,34.887,33.572,Washington University in St. Louis,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,251.0,,351.0,,116.0,351.0,283.0,201.0
151,york university,Schulich School of Business,Canada,487,North America,32.291,31.482,33.429,31.185,33.516,33.248,34.134,34.134,York University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,139.0,151.0,251.0,101.0,201.0,351.0,209.0,201.0
152,university of texas at austin,Mays Business School,United States,1526,North America,33.336,31.473,34.048,33.28,34.401,33.709,34.494,33.909,Texas A&M University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",32.0,55.0,5.0,36.0,,61.0,29.0,45.0,51.0
153,university of colorado boulder,Leeds School of Business,United States,1557,North America,32.627,31.433,33.168,32.583,32.634,32.634,33.742,33.742,University of Colorado Boulder,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",251.0,401.0,51.0,351.0,,251.0,151.0,374.0,
154,indiana university bloomington,Kelley School of Business,United States,1213,North America,33.484,31.19,33.539,26.857,34.527,32.959,34.044,33.912,Indiana University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",98.0,94.0,51.0,201.0,,151.0,151.0,141.0,151.0
155,university of wisconsin-madison,School of Business,United States,258,North America,33.321,30.993,33.507,28.84,34.101,33.213,34.932,33.494,University of Wisconsin-Madison,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,151.0,8.0,91.0,51.0,56.0,69.0,73.0,36.0
156,georgia institute of technology,Scheller College of Business,United States,951,North America,34.486,30.883,35.025,32.864,34.42,33.44,34.946,33.935,Georgia Institute of Technology,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,74.0,201.0,28.0,,201.0,25.0,194.0,9.0
157,virginia polytechnic institute and state university,Pamplin College of Business,United States,1485,North America,31.415,30.831,30.415,29.575,33.185,33.025,32.733,32.213,Virginia Tech,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",251.0,251.0,,151.0,,351.0,151.0,336.0,51.0
158,northwestern university,"Weinberg College of Arts and Sciences, Department of Economics",United States,1396,North America,34.044,30.817,34.168,33.806,35.55,35.55,35.279,34.864,Northwestern University,"['BESS', 'BIEF - econ']",29.0,14.0,16.0,151.0,,14.0,85.0,23.0,45.0
159,western university,Ivey School of Business,Canada,141,North America,31.607,30.763,32.077,31.471,29.916,29.916,,,Western University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,66.0,201.0,301.0,,123.0,351.0,136.0,151.0
160,michigan state university,Eli Broad College of Business,United States,1986,North America,30.725,30.718,33.067,33.067,33.55,33.415,32.667,32.667,Michigan State University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,63.0,9.0,148.0,51.0,100.0,82.0,68.0,51.0
161,university of victoria (uvic),"Faculty of Sciences, Social Sciences & Humanities, Department of Economics",Canada,741,North America,31.411,30.224,33.218,33.092,32.081,31.344,,,University of Victoria,"['BESS', 'BIEF - econ']",,451.0,,251.0,,,301.0,501.0,
162,purdue university,Krannert School of Management,United States,1010,North America,33.078,30.001,31.907,31.685,32.775,32.775,32.977,32.977,Purdue University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,113.0,51.0,68.0,,111.0,63.0,117.0,29.0
163,university of minnesota twin cities,Carlson School of Management,United States,138,North America,31.131,29.966,32.617,31.053,33.348,31.396,33.876,32.081,University of Minnesota,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,112.0,51.0,201.0,51.0,45.0,103.0,90.0,51.0
164,case western reserve university,Weatherhead School of Management,United States,1766,North America,31.342,29.961,32.943,31.8,32.921,32.662,33.043,33.043,Case Western Reserve University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,351.0,,451.0,,,,,
165,brigham young university,Marriott School,United States,1529,North America,29.737,29.737,29.293,29.293,32.381,32.381,34.162,34.162,Brigham Young University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,401.0,,,,451.0,,,
166,university of richmond,Robins School of Business,United States,253,North America,33.303,29.685,34.438,33.381,34.482,33.595,34.408,33.956,University of Richmond,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
167,washington university in st. louis,"College of Arts and Sciences, Department of Economics",United States,872,North America,28.173,28.173,30.488,30.488,,,30.828,30.828,Washington University in St. Louis,"['BESS', 'BIEF - econ']",151.0,251.0,,351.0,,116.0,351.0,283.0,201.0
168,university of michigan-ann arbor,"Department of Economics,",through Ross School of Business,1558,North America,27.519,27.519,33.797,33.797,27.286,27.286,,,University of Michigan,"['BESS', 'BIEF - econ']",26.0,27.0,12.0,44.0,,25.0,24.0,20.0,15.0
169,george washington university,School of Business,United States,369,North America,34.168,27.335,34.527,34.325,34.303,34.067,34.813,34.813,The George Washington University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,144.0,51.0,301.0,51.0,133.0,501.0,126.0,
170,fundacao getulio vargas,"EAESP, International Program in Management",Brazil,1792,Latin America,34.559,32.056,,,,,,,Fundação Getulio Vargas,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,105.0,,,,125.0,,141.0,
171,university de belgrano,,Argentina,154,Latin America,31.592,31.592,30.531,30.531,,,,,Universidad de Belgrano ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
172,university de buenos aires (uba),Facultad de Ciencias Económicas,Argentina,1680,Latin America,34.183,31.17,32.125,31.589,,,,,Universidad de Buenos Aires,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,151.0,151.0,201.0,,201.0,142.0,39.0,
173,university argentina de la empresa - uade,,Argentina,153,Latin America,33.592,30.584,33.651,32.601,,,,,Universidad Argentina de la Empresa - UADE ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
174,university adolfo ibanez,,Chile,962,Latin America,31.691,30.02,30.342,29.331,33.401,31.786,,,Universidad Adolfo Ibañez ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,96.0,,,,251.0,,187.0,
175,university catolica del uruguay,,Uruguay,219,Latin America,34.213,29.931,,,,,,,Universidad Católica del Uruguay ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
176,university torcuato di tella,,Argentina,157,Latin America,34.179,29.665,33.462,33.462,,,,,Universidad Torcuato di Tella ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,301.0,,,,351.0,,303.0,
177,university de san andres,,Argentina,350,Latin America,31.559,29.436,31.601,29.601,,,,,Universidad de San Andrés ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,,,,,,
178,university tecnica federico santa maria (usm),,Chile,304,Latin America,29.568,28.538,30.213,29.63,33.516,32.555,,,Universidad Técnica Federico Santa María ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,,,351.0,,,401.0,,
179,pontificia university catolica de chile (uc),Business School,Chile,228,Latin America,32.449,27.775,31.143,30.895,33.257,30.574,,,Pontificia Universidad Católica de Chile,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",72.0,59.0,51.0,148.0,,97.0,151.0,21.0,101.0
180,tecnologico de monterrey,,Mexico,318,Latin America,27.709,27.709,,,,,,,Tecnológico de Monterrey - ITESM ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",92.0,24.0,101.0,86.0,,119.0,,37.0,
181,university de los andes,Facultad de Administración,Colombia,156,Latin America,29.941,27.609,,,,,,,Universidad de los Andes,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",,88.0,,201.0,39.0,132.0,301.0,66.0,
182,instituto tecnologico autonomo de mexico (itam),ITAM,Mexico,204,Latin America,34.077,24.946,,,,,,,Instituto Tecnológico Autónomo de México,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",151.0,150.0,,,,151.0,,232.0,
183,national university of singapore (nus),NUS Business School,Singapore,255,Asia,35.73,35.089,35.673,34.643,35.494,33.632,35.864,35.078,National University of Singapore,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",14.0,13.0,23.0,6.0,,20.0,13.0,18.0,14.0
184,"nanyang technological university, singapore (ntu)",Nanyang Business School,Singapore,736,Asia,35.114,34.617,34.73,34.221,,,,,Nanyang Technological University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",21.0,21.0,6.0,11.0,,49.0,29.0,35.0,38.0
185,tsinghua university,School of Economics and Management,China,1060,Asia,34.407,34.314,32.442,32.37,34.011,32.033,,,Tsinghua University,"['BAI', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEAM', 'CLEF']",27.0,32.0,38.0,15.0,,29.0,26.0,28.0,20.0
186,the hong kong university of science and technology,School of Business and Management,China,352,Asia,34.864,34.081,34.516,32.25,34.516,33.328,34.968,32.879,Hong Kong University of Science & Technology,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",34.0,31.0,,40.0,,31.0,59.0,55.0,46.0
187,singapore management university,,Singapore,421,Asia,34.999,34.013,35.42,33.606,34.898,34.036,,,Singapore Management University ,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - econ', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",49.0,43.0,,151.0,,69.0,,171.0,201.0
188,waseda university,School of Commerce,Japan,1467,Asia,33.954,33.954,35.377,33.561,32.876,32.876,,,Waseda University,"['BAI', 'BEMACC', 'BEMACS', 'BESS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",101.0,142.0,201.0,151.0,,116.0,151.0,95.0,201.0
189,national university of singapore (nus),"Faculty of Arts & Social Sciences, Department of Economics",Singapore,1771,Asia,33.831,33.831,,,35.026,34.988,35.595,34.838,National University of Singapore,"['BESS', 'BIEF - econ']",14.0,13.0,23.0,6.0,,20.0,13.0,18.0,14.0
190,hanyang university,Business School,Korea,1500,Asia,33.602,33.602,32.945,32.945,32.932,32.876,33.853,33.853,Hanyang University,"['BAI', 'BEMACC', 'BEMACS', 'BIEF - fin', 'BIEM', 'CLEACC', 'CLEAM', 'CLEF']",201.0,122.0,151.0,151.0,,201.0,301.0,173.0,
